Version 4
SHEET 1 2888 964
WIRE -976 352 -976 304
WIRE 736 352 736 272
WIRE 976 352 736 352
WIRE 1072 352 1072 288
WIRE 1200 352 1200 96
WIRE 1200 352 1072 352
WIRE 2144 352 2144 304
WIRE 2320 352 2144 352
WIRE 2384 352 2320 352
WIRE -2256 368 -2256 336
WIRE -2256 368 -2480 368
WIRE -1056 368 -1056 352
WIRE 544 368 544 288
WIRE 800 368 800 288
WIRE 1072 368 1072 352
WIRE -1712 384 -1712 304
WIRE -1632 384 -1632 352
WIRE -1632 384 -1712 384
WIRE -1328 384 -1328 352
WIRE -1328 384 -1632 384
WIRE -1248 384 -1248 304
WIRE -1248 384 -1328 384
WIRE 2144 384 2144 352
WIRE -2608 400 -2608 336
WIRE -2528 400 -2528 384
WIRE -2528 400 -2608 400
WIRE -2016 400 -2096 400
WIRE -1744 416 -1744 336
WIRE -1424 416 -1424 336
WIRE -1424 416 -1744 416
WIRE 544 416 448 416
WIRE 896 416 800 416
WIRE 1168 416 1072 416
WIRE -1936 432 -1936 336
WIRE -1936 432 -1968 432
WIRE 2224 432 2144 432
WIRE 656 448 656 160
WIRE 656 448 592 448
WIRE 704 448 656 448
WIRE 736 448 704 448
WIRE 752 448 736 448
WIRE 976 448 976 352
WIRE 1024 448 976 448
WIRE 2320 448 2320 352
WIRE -2528 464 -2528 400
WIRE -2096 464 -2096 400
WIRE -2096 464 -2528 464
WIRE -2016 464 -2016 448
WIRE -2016 464 -2096 464
WIRE -1632 464 -1632 384
WIRE -1632 464 -2016 464
WIRE -1056 464 -1056 448
WIRE -1056 464 -1632 464
WIRE 448 464 448 416
WIRE 544 464 448 464
WIRE 896 464 896 416
WIRE 896 464 800 464
WIRE 1168 464 1168 416
WIRE 1168 464 1072 464
WIRE 2096 464 2016 464
WIRE 2144 496 2144 480
WIRE 2224 496 2224 432
WIRE 2224 496 2144 496
WIRE -2016 512 -2016 464
WIRE 224 544 224 288
WIRE 544 544 544 464
WIRE 544 544 224 544
WIRE 1072 544 1072 464
WIRE 2144 560 2144 496
WIRE 1168 592 1072 592
WIRE 2224 608 2144 608
WIRE 736 624 736 448
WIRE 1024 624 736 624
WIRE 1168 640 1168 592
WIRE 1168 640 1072 640
WIRE 2096 640 2016 640
WIRE 224 688 224 544
WIRE 800 688 800 464
WIRE 800 688 224 688
WIRE 1072 688 1072 640
WIRE 1072 688 800 688
WIRE 2144 704 2144 656
WIRE 2224 704 2224 608
WIRE 2224 704 2144 704
WIRE 2320 704 2320 512
WIRE 2320 704 2224 704
WIRE 224 800 224 688
WIRE 2016 800 2016 720
WIRE 2144 800 2144 704
WIRE 2144 800 2016 800
WIRE 2144 848 2144 800
FLAG -2832 192 0
FLAG -2016 512 0
FLAG -656 192 Vbiasp
FLAG -112 192 0
FLAG 224 800 0
FLAG 96 128 Vbiasp
FLAG 1312 96 Vbias1
FLAG 1312 272 Vbias2
FLAG 704 272 Vbias3
FLAG 704 448 Vbias4
FLAG 1776 192 0
FLAG 2144 848 0
FLAG 2016 112 Vbias1
FLAG 2016 288 Vbias2
FLAG 2016 464 Vbias3
FLAG 2384 352 Vout
FLAG -976 352 0
SYMBOL voltage -2832 48 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 0.8
SYMBOL nmos4 -2480 288 M0
SYMATTR InstName M1
SYMATTR Value2 l=44n w=220n
SYMBOL nmos4 -1968 352 M0
SYMATTR InstName M2
SYMATTR Value2 l=44n w=220n
SYMBOL pmos4 -2480 112 M0
SYMATTR InstName M3
SYMATTR Value2 l=440n w=220n
SYMBOL pmos4 -1968 176 M0
SYMATTR InstName M4
SYMATTR Value2 l=44n w=528n
SYMBOL nmos4 -2304 224 R0
SYMATTR InstName M5
SYMATTR Value2 l=44n w=88n
SYMBOL pmos4 -1584 48 M0
SYMATTR InstName M6
SYMATTR Value2 l=44n w=528n
SYMBOL nmos4 -1584 256 M0
SYMATTR InstName M7
SYMATTR Value2 l=44n w=220n
SYMBOL pmos4 -1376 48 R0
SYMATTR InstName M8
SYMATTR Value2 l=44n w=528n
SYMBOL nmos4 -1376 256 R0
SYMATTR InstName M9
SYMATTR Value2 l=44n w=220n
SYMBOL pmos4 -1104 48 R0
SYMATTR InstName M10
SYMATTR Value2 l=44n w=528n
SYMBOL nmos4 -1104 256 R0
SYMATTR InstName M11
SYMATTR Value2 l=44n w=660n
SYMBOL res -1072 352 R0
SYMATTR InstName R1
SYMATTR Value 5.5K
SYMBOL pmos4 -832 128 R270
SYMATTR InstName M12
SYMATTR Value2 l=1100n w=1100n
SYMBOL voltage -112 48 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 0.8
SYMBOL pmos4 176 16 R0
SYMATTR InstName M13
SYMATTR Value2 l=44n w=528n
SYMBOL nmos4 272 192 M0
SYMATTR InstName M14
SYMATTR Value2 l=44n w=110n
SYMBOL pmos4 496 16 R0
SYMATTR InstName M15
SYMATTR Value2 l=44n w=528n
SYMBOL pmos4 1120 16 M0
SYMATTR InstName M16
SYMATTR Value2 l=44n w=528n
SYMBOL nmos4 592 368 M0
SYMATTR InstName M17
SYMATTR Value2 l=44n w=220n
SYMBOL nmos4 592 192 M0
SYMATTR InstName M18
SYMATTR Value2 l=44n w=220n
SYMBOL nmos4 1024 544 R0
SYMATTR InstName M19
SYMATTR Value2 l=44n w=220n
SYMBOL pmos4 848 16 M0
SYMATTR InstName M20
SYMATTR Value2 l=110n w=440n
SYMBOL nmos4 752 368 R0
SYMATTR InstName M21
SYMATTR Value2 l=44n w=220n
SYMBOL nmos4 752 192 R0
SYMATTR InstName M22
SYMATTR Value2 l=44n w=220n
SYMBOL pmos4 1120 192 M0
SYMATTR InstName M23
SYMATTR Value2 l=44n w=528n
SYMBOL nmos4 1024 368 R0
SYMATTR InstName M24
SYMATTR Value2 l=44n w=220n
SYMBOL voltage 1776 48 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 0.8
SYMBOL pmos4 2096 32 R0
SYMATTR InstName M25
SYMATTR Value2 l=44n w=550n
SYMBOL pmos4 2096 208 R0
SYMATTR InstName M26
SYMATTR Value2 l=44n w=550n
SYMBOL nmos4 2096 384 R0
SYMATTR InstName M27
SYMATTR Value2 l=44n w=242n
SYMBOL nmos4 2096 560 R0
SYMATTR InstName M28
SYMATTR Value2 l=44n w=198n
SYMBOL cap 2304 448 R0
SYMATTR InstName C1
SYMATTR Value 1p
SYMBOL voltage 2016 624 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1
SYMATTR InstName V4
SYMATTR Value SINE(583m 10m 50K)
TEXT -1384 -280 Left 2 !.inc "C:\\Users\\manan\\OneDrive\\Desktop\\Analog Project\\22nm.txt"
TEXT 2632 560 Left 2 !.ac dec 100 1K 10Meg
TEXT -1952 -120 Left 2 ;Beta Multiplier
TEXT 424 -120 Left 2 ;Cascode Current Mirror
TEXT 1928 -136 Left 2 ;Cascode Amplifier
RECTANGLE Normal -544 608 -2896 -96 2
RECTANGLE Normal 1456 896 -192 -96 2
RECTANGLE Normal 2528 960 1664 -112 2
